"pcomb","total_votes","pct_obama","pct_romney","pct_hisp"
"brookhaven 273",561,0.529411764705882,0.445632798573975,0.126379137
"brookhaven 274",472,0.519067796610169,0.455508474576271,0.080498866
"brookhaven 275",562,0.565836298932384,0.412811387900356,0.072781655
"brookhaven 276",174,0.545977011494253,0.425287356321839,0.064516129
"brookhaven 277",219,0.639269406392694,0.319634703196347,0
"brookhaven 277",219,0.639269406392694,0.319634703196347,0.119815668
"brookhaven 278",15,0.8,0.2,0
"brookhaven 278",15,0.8,0.2,0.352941176
"brookhaven 279",570,0.592982456140351,0.398245614035088,0.022988506
"brookhaven 280",11,0.454545454545455,0.545454545454545,0
"brookhaven 281",93,0.516129032258065,0.483870967741935,0.101449275
"brookhaven 282",5,0.6,0.4,0
"brookhaven 283",781,0.580025608194622,0.402048655569782,0.100070472
"brookhaven 284",921,0.45385450597177,0.534201954397394,0.014863749
"brookhaven 285",617,0.554294975688817,0.427876823338736,0.151680291
"brookhaven 286",741,0.425101214574899,0.562753036437247,0.026126126
"brookhaven 287",552,0.668478260869565,0.309782608695652,0.111445783
"brookhaven 288",609,0.456486042692939,0.527093596059113,0.028653295
"brookhaven 289",586,0.691126279863481,0.293515358361775,0.129464286
"brookhaven 290",930,0.434408602150538,0.540860215053763,0.057122198
"brookhaven 291",600,0.58,0.395,0.19748954
"brookhaven 292",620,0.475806451612903,0.508064516129032,0.031007752
"brookhaven 293",430,0.511627906976744,0.474418604651163,0.125162973
"brookhaven 294",551,0.457350272232305,0.526315789473684,0.064587973
"easthampton 001",254,0.52755905511811,0.448818897637795,0.017241379
"easthampton 002",704,0.757102272727273,0.227272727272727,0.034274194
"easthampton 003",556,0.647482014388489,0.329136690647482,0.043156597
"easthampton 004",660,0.587878787878788,0.396969696969697,0.171875
"easthampton 005",398,0.582914572864322,0.394472361809045,0.014141414
"easthampton 006",312,0.551282051282051,0.442307692307692,0.006756757
"easthampton 007",290,0.617241379310345,0.358620689655172,0.055421687
"easthampton 008",959,0.661105318039625,0.328467153284672,0.031586504
"easthampton 009",639,0.624413145539906,0.352112676056338,0.106765328
"easthampton 010",763,0.482306684141547,0.507208387942333,0.011686144
"easthampton 011",939,0.626198083067093,0.338658146964856,0.144098479
"easthampton 012",594,0.533670033670034,0.452861952861953,0.033745782
"easthampton 013",300,0.62,0.38,0.019955654
"easthampton 014",794,0.753148614609572,0.216624685138539,0.18957346
"easthampton 015",727,0.711141678129299,0.270976616231087,0.150890347
"easthampton 016",815,0.631901840490798,0.357055214723926,0.033305579
"easthampton 017",809,0.665018541409147,0.320148331273177,0.17480315
"easthampton 018",532,0.573308270676692,0.409774436090226,0.027707809
"easthampton 019",465,0.552688172043011,0.427956989247312,0.021419009
"huntington 001",602,0.260797342192691,0.720930232558139,0.00812065
"huntington 002",609,0.405582922824302,0.587848932676519,0.004110997
"huntington 003",693,0.510822510822511,0.468975468975469,0.008964143
"huntington 004",564,0.476950354609929,0.50354609929078,0.002645503
"huntington 005",376,0.574468085106383,0.417553191489362,0.013133208
"huntington 006",613,0.65252854812398,0.308319738988581,0.029475983
"huntington 007",316,0.598101265822785,0.373417721518987,0.018939394
"huntington 008",688,0.45203488372093,0.533430232558139,0.004859086
"huntington 009",623,0.764044943820225,0.218298555377207,0.185934489
"huntington 010",558,0.672043010752688,0.302867383512545,0.150862069
"huntington 011",368,0.755434782608696,0.222826086956522,0.38961039
"huntington 012",290,0.544827586206897,0.420689655172414,0.134199134
"huntington 013",534,0.434456928838951,0.535580524344569,0.013020833
"huntington 014",867,0.489042675893887,0.48558246828143,0.02835249
"huntington 015",415,0.510843373493976,0.481927710843373,0
"huntington 016",847,0.525383707201889,0.458087367178276,0.012749004
"huntington 017",741,0.461538461538462,0.515519568151147,0.019337017
"huntington 018",529,0.506616257088847,0.468809073724008,0.014341591
"huntington 019",549,0.473588342440801,0.513661202185792,0.030998852
"huntington 020",607,0.388797364085667,0.579901153212521,0.019047619
"huntington 021",518,0.445945945945946,0.546332046332046,0.029003783
"huntington 022",654,0.432721712538226,0.551987767584098,0.012322275
"huntington 023",517,0.514506769825919,0.456479690522244,0.109275731
"huntington 024",466,0.517167381974249,0.459227467811159,0.00456621
"huntington 025",456,0.589912280701754,0.388157894736842,0.017391304
"huntington 026",304,0.865131578947368,0.128289473684211,0.441127695
"huntington 027",419,0.594272076372315,0.384248210023866,0.25994695
"huntington 028",647,0.523956723338485,0.457496136012365,0.041025641
"huntington 029",619,0.638126009693053,0.332794830371567,0.239647577
"huntington 030",616,0.48538961038961,0.5,0.004366812
"huntington 031",676,0.522189349112426,0.461538461538462,0.005888126
"huntington 032",441,0.410430839002268,0.566893424036281,0.001447178
"huntington 033",428,0.355140186915888,0.635514018691589,0.010526316
"huntington 034",244,0.5,0.475409836065574,0.071428571
"huntington 035",545,0.44954128440367,0.528440366972477,0.01125
"huntington 036",604,0.451986754966887,0.531456953642384,0.053191489
"huntington 037",528,0.452651515151515,0.526515151515151,0.006361323
"huntington 038",705,0.476595744680851,0.512056737588652,0.013930348
"huntington 039",586,0.404436860068259,0.583617747440273,0.023041475
"huntington 040",704,0.461647727272727,0.529829545454545,0.029693487
"huntington 041",1501,0.504330446369087,0.489007328447702,0.002422481
"huntington 042",582,0.520618556701031,0.465635738831615,0.068508287
"huntington 043",663,0.509803921568627,0.475113122171946,0.02543235
"huntington 044",138,0.514492753623188,0.478260869565217,0.034482759
"huntington 045",573,0.303664921465969,0.671902268760908,0.003452244
"huntington 046",657,0.669710806697108,0.302891933028919,0.087164751
"huntington 047",351,0.387464387464387,0.598290598290598,0.005736138
"huntington 048",456,0.366228070175439,0.629385964912281,0.002840909
"huntington 049",488,0.497950819672131,0.487704918032787,0.031029619
"huntington 050",583,0.444253859348199,0.545454545454545,0.010227273
"huntington 051",589,0.424448217317487,0.573853989813243,0.007202881
"huntington 052",648,0.387345679012346,0.591049382716049,0.040553907
"huntington 053",578,0.610726643598616,0.378892733564014,0.110803324
"huntington 054",448,0.787946428571429,0.196428571428571,0.164642375
"huntington 055",729,0.377229080932785,0.613168724279835,0.032987747
"huntington 056",478,0.497907949790795,0.48326359832636,0.06284153
"huntington 057",333,0.399399399399399,0.573573573573574,0.037037037
"huntington 058",547,0.442413162705667,0.458866544789762,0.044848485
"huntington 059",720,0.793055555555556,0.195833333333333,0.272350993
"huntington 060",1049,0.469018112488084,0.510009532888465,0.016216216
"huntington 061",433,0.452655889145497,0.531177829099307,0.011513158
"huntington 062",452,0.480088495575221,0.495575221238938,0.061111111
"huntington 063",127,0.511811023622047,0.456692913385827,0.016304348
"huntington 064",398,0.376884422110553,0.618090452261307,0.001650165
"huntington 065",474,0.521097046413502,0.449367088607595,0.017045455
"huntington 066",706,0.457507082152975,0.519830028328612,0.030214425
"huntington 067",699,0.483547925608011,0.507868383404864,0.044117647
"huntington 068",701,0.406562054208274,0.582025677603424,0.000944287
"huntington 069",748,0.505347593582888,0.479946524064171,0.035375324
"huntington 070",418,0.590909090909091,0.397129186602871,0.085850556
"huntington 071",607,0.670510708401977,0.294892915980231,0.22778828
"huntington 072",656,0.469512195121951,0.507621951219512,0.026624068
"huntington 073",384,0.5,0.484375,0.009009009
"huntington 074",732,0.39344262295082,0.587431693989071,0.016408387
"huntington 075",496,0.44758064516129,0.524193548387097,0.048122066
"huntington 076",732,0.409836065573771,0.580601092896175,0.028871391
"huntington 077",544,0.443014705882353,0.536764705882353,0.010822511
"huntington 078",691,0.490593342981187,0.499276410998553,0.03325223
"huntington 079",355,0.453521126760563,0.535211267605634,0.052238806
"huntington 080",145,0.489655172413793,0.482758620689655,0
"huntington 081",687,0.451237263464338,0.529839883551674,0.002026342
"huntington 082",543,0.482504604051565,0.506445672191529,0.033694344
"huntington 083",492,0.463414634146341,0.522357723577236,0.011065007
"huntington 084",719,0.425591098748261,0.559109874826147,0.009587728
"huntington 085",158,0.841772151898734,0.0759493670886076,0.105058366
"huntington 086",365,0.397260273972603,0.586301369863014,0.008944544
"huntington 087",463,0.455723542116631,0.520518358531317,0.058583106
"huntington 088",378,0.433862433862434,0.537037037037037,0.044014085
"huntington 089",197,0.33502538071066,0.649746192893401,0
"huntington 090",529,0.5765595463138,0.415879017013232,0
"huntington 091",603,0.442786069651741,0.538971807628524,0.020408163
"huntington 092",412,0.567961165048544,0.400485436893204,0.08141321
"huntington 093",496,0.532258064516129,0.441532258064516,0.009589041
"huntington 094",594,0.558922558922559,0.424242424242424,0.070695553
"huntington 095",372,0.467741935483871,0.516129032258065,0.017452007
"huntington 096",426,0.52112676056338,0.450704225352113,0.053900709
"huntington 097",674,0.408011869436202,0.56973293768546,0.015503876
"huntington 098",857,0.402567094515753,0.557759626604434,0.013761468
"huntington 099",471,0.447983014861996,0.530785562632696,0.038243626
"huntington 100",742,0.460916442048518,0.533692722371968,0.049095607
"huntington 101",1061,0.460885956644675,0.518378887841659,0.034709755
"huntington 102",775,0.412903225806452,0.56,0.016233766
"huntington 103",559,0.48479427549195,0.502683363148479,0.04735062
"huntington 104",481,0.617463617463617,0.363825363825364,0.076203209
"huntington 105",212,0.471698113207547,0.523584905660377,0.039039039
"huntington 106",358,0.41340782122905,0.575418994413408,0.003636364
"huntington 107",708,0.548022598870056,0.423728813559322,0.058453237
"huntington 108",606,0.415841584158416,0.566006600660066,0.008629989
"huntington 109",900,0.543333333333333,0.443333333333333,0.044065805
"huntington 110",529,0.379962192816635,0.597353497164461,0.001381215
"huntington 111",360,0.463888888888889,0.519444444444444,0.005649718
"huntington 112",1034,0.429400386847195,0.551257253384913,0.032549729
"huntington 113",698,0.378223495702006,0.601719197707736,0.003095975
"huntington 114",724,0.628453038674033,0.359116022099448,0.063938619
"huntington 115",211,0.497630331753554,0.497630331753554,0.074270557
"huntington 116",421,0.413301662707838,0.574821852731591,0.01065449
"huntington 117",387,0.457364341085271,0.529715762273902,0.020700637
"huntington 118",401,0.443890274314214,0.533665835411471,0.04200542
"huntington 119",725,0.364137931034483,0.620689655172414,0.0008726
"huntington 120",597,0.472361809045226,0.499162479061977,0.015186916
"huntington 121",509,0.518664047151277,0.453831041257367,0.025920873
"huntington 122",569,0.404217926186292,0.572934973637961,0.029113924
"huntington 123",681,0.629955947136564,0.348017621145374,0.094820018
"huntington 124",605,0.381818181818182,0.598347107438017,0.025641026
"huntington 125",868,0.474654377880184,0.512672811059908,0.026001405
"huntington 126",469,0.432835820895522,0.554371002132196,0.016713092
"huntington 127",626,0.400958466453674,0.571884984025559,0.002072539
"huntington 128",600,0.456666666666667,0.531666666666667,0.004424779
"huntington 129",573,0.408376963350785,0.581151832460733,0.008536585
"huntington 130",523,0.504780114722753,0.474187380497132,0.018741633
"huntington 131",481,0.363825363825364,0.617463617463617,0.002781641
"huntington 132",345,0.466666666666667,0.521739130434783,0.026690391
"huntington 133",428,0.483644859813084,0.507009345794392,0.008025682
"huntington 134",578,0.482698961937716,0.493079584775087,0.042391304
"huntington 135",555,0.436036036036036,0.540540540540541,0.034034034
"huntington 136",555,0.448648648648649,0.531531531531532,0.014115092
"huntington 137",469,0.543710021321962,0.430703624733475,0.050913838
"huntington 138",612,0.51797385620915,0.465686274509804,0.048076923
"huntington 139",441,0.430839002267574,0.55328798185941,0.03125
"huntington 140",694,0.404899135446686,0.573487031700288,0
"huntington 141",266,0.37218045112782,0.609022556390977,0.013404826
"huntington 142",376,0.375,0.609042553191489,0.022857143
"huntington 143",419,0.458233890214797,0.532219570405728,0.036450079
"huntington 144",966,0.460662525879917,0.525879917184265,0.024420024
"huntington 145",504,0.509920634920635,0.48015873015873,0.017902813
"huntington 146",157,0.54140127388535,0.452229299363057,0.008849558
"huntington 147",356,0.432584269662921,0.558988764044944,0.0395189
"huntington 148",362,0.395027624309392,0.585635359116022,0.030035336
"huntington 149",475,0.488421052631579,0.496842105263158,0.004341534
"huntington 150",318,0.566037735849057,0.405660377358491,0.004750594
"huntington 151",570,0.501754385964912,0.487719298245614,0.005422993
"huntington 152",184,0.46195652173913,0.516304347826087,0.070381232
"huntington 153",474,0.434599156118143,0.554852320675105,0.007587253
"huntington 154",358,0.474860335195531,0.511173184357542,0.029929577
"huntington 155",464,0.510775862068966,0.46551724137931,0.100806452
"huntington 156",338,0.50887573964497,0.473372781065089,0.012072435
"huntington 157",349,0.469914040114613,0.518624641833811,0.038732394
"huntington 158",987,0.775075987841945,0.205673758865248,0.104882459
"huntington 159",368,0.388586956521739,0.592391304347826,0.009363296
"huntington 160",296,0.341216216216216,0.64527027027027,0.006637168
"huntington 161",381,0.459317585301837,0.517060367454068,0
"huntington 162",913,0.404162102957284,0.575027382256298,0.02557377
"huntington 163",581,0.413080895008606,0.57487091222031,0.027090695
"huntington 164",377,0.427055702917772,0.557029177718833,0.011152416
"huntington 165",419,0.424821002386635,0.553699284009546,0.03256445
"huntington 166",403,0.516129032258065,0.468982630272953,0.054794521
"huntington 167",374,0.422459893048128,0.572192513368984,0.040697674
"huntington 168",444,0.380630630630631,0.605855855855856,0.001540832
"huntington 169",460,0.473913043478261,0.510869565217391,0.045205479
"huntington 170",255,0.450980392156863,0.533333333333333,0.029484029
"huntington 171",136,0.411764705882353,0.536764705882353,0.012096774
"huntington 172",21,0.19047619047619,0.761904761904762,0.028571429
"huntington 173",23,0.521739130434783,0.478260869565217,0.032258065
"huntington 174",41,0.317073170731707,0.560975609756098,0.012820513
"huntington 175",140,0.421428571428571,0.564285714285714,0.047619048
"huntington 176",16,0.8125,0.1875,0.052631579
"huntington 177",126,0.865079365079365,0.119047619047619,0.451807229
"huntington 178",493,0.42393509127789,0.565922920892495,0.017195767
"islip 001",526,0.347908745247148,0.634980988593156,0.009020619
"islip 002",411,0.4330900243309,0.518248175182482,0.030769231
"islip 003",545,0.695412844036697,0.280733944954128,0.220643939
"islip 004",600,0.748333333333333,0.24,0.252228164
"islip 005",313,0.849840255591054,0.130990415335463,0.248780488
"islip 006",50,0.7,0.28,0.44
"islip 007",583,0.548885077186964,0.44082332761578,0.095098039
"islip 008",455,0.663736263736264,0.32967032967033,0.021847071
"islip 009",665,0.879699248120301,0.111278195488722,0.634417129
"islip 010",762,0.375328083989501,0.599737532808399,0
"islip 011",588,0.493197278911565,0.496598639455782,0.058378378
"islip 012",1110,0.52972972972973,0.446846846846847,0.106892523
"islip 013",671,0.284649776453055,0.687034277198212,0.018887723
"islip 014",722,0.422437673130194,0.556786703601108,0.049095607
"islip 015",807,0.451053283767038,0.535315985130111,0.054373522
"islip 016",1338,0.695814648729447,0.292227204783259,0.198037467
"islip 017",1088,0.836397058823529,0.139705882352941,0.396140173
"islip 018",583,0.507718696397942,0.466552315608919,0.018454441
"islip 019",458,0.462882096069869,0.524017467248908,0.00777605
"islip 020",546,0.47985347985348,0.5,0.023446659
"islip 021",746,0.473190348525469,0.509383378016086,0.005791506
"islip 022",87,0.379310344827586,0.609195402298851,0.026143791
"islip 023",426,0.471830985915493,0.509389671361502,0.077496274
"islip 024",642,0.468847352024922,0.517133956386293,0.028320313
"islip 025",943,0.424178154825027,0.564156945917285,0.083276913
"islip 026",582,0.388316151202749,0.597938144329897,0.030516432
"islip 027",592,0.755067567567568,0.241554054054054,0.330404218
"islip 028",622,0.440514469453376,0.535369774919614,0.092105263
"islip 029",1070,0.900934579439252,0.0869158878504673,0.720357942
"islip 030",826,0.820823244552058,0.170702179176755,0.299389002
"islip 031",757,0.351387054161163,0.638044914134742,0.014834206
"islip 032",472,0.529661016949153,0.438559322033898,0.164765526
"islip 033",546,0.838827838827839,0.144688644688645,0.507755946
"islip 034",664,0.509036144578313,0.469879518072289,0.154529307
"islip 035",300,0.4,0.58,0.03655914
"islip 036",368,0.798913043478261,0.190217391304348,0.382697947
"islip 037",668,0.414670658682635,0.568862275449102,0.007326007
"islip 038",560,0.517857142857143,0.457142857142857,0.017676768
"islip 039",516,0.406976744186047,0.577519379844961,0.008130081
"islip 040",483,0.345755693581781,0.635610766045549,0.007575758
"islip 041",256,0.4453125,0.5390625,0.016620499
"islip 042",768,0.3984375,0.58984375,0.002516779
"islip 043",315,0.387301587301587,0.6,0.019911504
"islip 044",572,0.702797202797203,0.283216783216783,0.305769231
"islip 045",566,0.46643109540636,0.492932862190813,0.035227273
"islip 046",280,0.7,0.282142857142857,0.169642857
"islip 047",608,0.409539473684211,0.575657894736842,0.043859649
"islip 048",839,0.606674612634088,0.373063170441001,0.165919283
"islip 049",575,0.36,0.629565217391304,0.017114914
"islip 050",460,0.482608695652174,0.502173913043478,0.061617458
"islip 051",811,0.734895191122071,0.18865598027127,0.391304348
"islip 052",697,0.436154949784792,0.538020086083214,0.01304753
"islip 053",608,0.422697368421053,0.557565789473684,0.023255814
"islip 054",516,0.534883720930233,0.457364341085271,0.074112735
"islip 055",798,0.784461152882206,0.204260651629073,0.510020733
"islip 056",459,0.403050108932462,0.566448801742919,0.006711409
"islip 057",597,0.395309882747069,0.582914572864322,0.004514673
"islip 058",773,0.433376455368693,0.545924967658473,0.024449878
"islip 059",452,0.783185840707965,0.190265486725664,0.369426752
"islip 060",420,0.804761904761905,0.164285714285714,0.573301549
"islip 061",819,0.452991452991453,0.517704517704518,0.006018917
"islip 062",861,0.389082462253194,0.59349593495935,0.025495751
"islip 063",591,0.88663282571912,0.106598984771574,0.555178268
"islip 064",469,0.426439232409382,0.55863539445629,0.030544489
"islip 065",536,0.419776119402985,0.569029850746269,0.074429772
"islip 066",766,0.421671018276762,0.558746736292428,0.058464223
"islip 067",400,0.5925,0.3725,0.182222222
"islip 068",470,0.8,0.185106382978723,0.512761021
"islip 069",595,0.450420168067227,0.515966386554622,0.072992701
"islip 070",781,0.379001280409731,0.605633802816901,0.017361111
"islip 071",323,0.637770897832817,0.343653250773994,0.362760835
"islip 072",582,0.871134020618557,0.0996563573883162,0.261278195
"islip 073",520,0.878846153846154,0.115384615384615,0.528531338
"islip 074",298,0.318791946308725,0.661073825503356,0.061363636
"islip 075",684,0.954678362573099,0.0423976608187134,0.294223827
"islip 076",325,0.461538461538462,0.52,0.022573363
"islip 077",764,0.781413612565445,0.209424083769634,0.350274725
"islip 078",700,0.361428571428571,0.62,0.033170732
"islip 079",666,0.509009009009009,0.472972972972973,0.061864407
"islip 080",644,0.635093167701863,0.343167701863354,0.242589704
"islip 081",963,0.485981308411215,0.4932502596054,0.026855124
"islip 082",516,0.391472868217054,0.596899224806202,0.031088083
"islip 083",610,0.822950819672131,0.150819672131148,0.612875536
"islip 084",385,0.761038961038961,0.223376623376623,0.497167139
"islip 085",741,0.802968960863698,0.171390013495277,0.614718615
"islip 086",427,0.838407494145199,0.142857142857143,0.430939227
"islip 087",687,0.416302765647744,0.564774381368268,0.022351798
"islip 088",565,0.447787610619469,0.541592920353982,0.067643743
"islip 089",586,0.472696245733788,0.489761092150171,0.138445154
"islip 090",761,0.416557161629435,0.54796320630749,0.027506655
"islip 091",412,0.446601941747573,0.529126213592233,0.035714286
"islip 092",304,0.865131578947368,0.131578947368421,0.445054945
"islip 093",519,0.799614643545279,0.186897880539499,0.405377456
"islip 094",274,0.791970802919708,0.204379562043796,0.516634051
"islip 095",436,0.772935779816514,0.215596330275229,0.547533093
"islip 096",219,0.863013698630137,0.132420091324201,0.592356688
"islip 097",348,0.594827586206897,0.387931034482759,0.23374613
"islip 098",480,0.495833333333333,0.483333333333333,0.108462455
"islip 099",904,0.460176991150442,0.524336283185841,0.044025157
"islip 100",219,0.821917808219178,0.150684931506849,0.599552573
"islip 101",639,0.471048513302034,0.511737089201878,0.017353579
"islip 102",764,0.49738219895288,0.468586387434555,0.06097561
"islip 103",296,0.510135135135135,0.469594594594595,0.049145299
"islip 104",441,0.82312925170068,0.160997732426304,0.530516432
"islip 105",465,0.294623655913978,0.683870967741935,0.025885559
"islip 106",582,0.445017182130584,0.536082474226804,0.007623888
"islip 107",501,0.429141716566866,0.546906187624751,0.1
"islip 108",743,0.421265141318977,0.570659488559892,0.017495396
"islip 109",310,0.338709677419355,0.658064516129032,0.010964912
"islip 110",845,0.443786982248521,0.536094674556213,0.071277347
"islip 111",556,0.784172661870504,0.199640287769784,0.519494204
"islip 112",779,0.391527599486521,0.58793324775353,0.052675585
"islip 113",399,0.80952380952381,0.152882205513784,0.546635183
"islip 114",630,0.70952380952381,0.252380952380952,0.285051068
"islip 115",310,0.767741935483871,0.209677419354839,0.46953405
"islip 116",681,0.428781204111601,0.556534508076358,0.076487252
"islip 117",535,0.786915887850467,0.205607476635514,0.482792527
"islip 118",713,0.427769985974755,0.548387096774194,0.024756852
"islip 119",487,0.878850102669405,0.112936344969199,0.677532014
"islip 120",1337,0.403141361256544,0.578908002991773,0.030046948
"islip 121",589,0.251273344651952,0.731748726655348,0.007017544
"islip 122",665,0.389473684210526,0.590977443609023,0.035425101
"islip 123",671,0.423248882265276,0.557377049180328,0.019305019
"islip 124",368,0.861413043478261,0.122282608695652,0.513736264
"islip 125",543,0.699815837937385,0.211786372007366,0.445205479
"islip 126",534,0.543071161048689,0.438202247191011,0.078512397
"islip 127",461,0.308026030368764,0.685466377440347,0.008982036
"islip 128",753,0.612217795484728,0.339973439575033,0.199264706
"islip 129",326,0.582822085889571,0.392638036809816,0.084536082
"islip 130",616,0.394480519480519,0.556818181818182,0.0025
"islip 131",639,0.422535211267606,0.543035993740219,0.048654244
"islip 132",473,0.469344608879493,0.515856236786469,0.021680217
"islip 133",510,0.762745098039216,0.213725490196078,0.256521739
"islip 134",818,0.411980440097799,0.572127139364303,0.022290546
"islip 135",510,0.503921568627451,0.476470588235294,0.058624577
"islip 136",374,0.352941176470588,0.628342245989305,0.03868472
"islip 137",516,0.422480620155039,0.540697674418605,0.038910506
"islip 138",437,0.352402745995423,0.620137299771167,0.046153846
"islip 139",899,0.4293659621802,0.555061179087875,0.098774333
"islip 140",638,0.470219435736677,0.5141065830721,0.048805815
"islip 141",648,0.41820987654321,0.567901234567901,0.004357298
"islip 142",589,0.455008488964346,0.536502546689304,0.071428571
"islip 143",511,0.444227005870841,0.534246575342466,0.004261364
"islip 144",619,0.449111470113086,0.531502423263328,0.013856813
"islip 145",568,0.51056338028169,0.461267605633803,0.027166882
"islip 146",669,0.360239162929746,0.617339312406577,0.004911591
"islip 147",500,0.346,0.634,0.037292818
"islip 148",535,0.383177570093458,0.613084112149533,0.063694268
"islip 149",656,0.422256097560976,0.551829268292683,0.028650647
"islip 150",303,0.762376237623762,0.211221122112211,0.406408094
"islip 151",628,0.348726114649682,0.638535031847134,0.045026178
"islip 152",963,0.419522326064382,0.561786085150571,0.075574365
"islip 153",531,0.416195856873823,0.568738229755179,0.040748899
"islip 154",735,0.496598639455782,0.481632653061224,0.083747927
"islip 155",891,0.423120089786756,0.554433221099888,0.032958801
"islip 156",584,0.809931506849315,0.176369863013699,0.319128788
"islip 157",539,0.395176252319109,0.573283858998145,0.057416268
"islip 158",23,0.130434782608696,0.869565217391304,0.058823529
"islip 159",694,0.536023054755043,0.435158501440922,0.061383061
"islip 160",488,0.766393442622951,0.221311475409836,0.491841492
"islip 161",827,0.373639661426844,0.60217654171705,0.004374453
"islip 162",790,0.473417721518987,0.508860759493671,0.068239259
"islip 163",550,0.5,0.461818181818182,0.09602649
"islip 164",619,0.373182552504039,0.596122778675283,0.021276596
"islip 165",647,0.360123647604328,0.624420401854714,0.00686948
"islip 166",557,0.414721723518851,0.565529622980251,0.032451923
"islip 167",410,0.521951219512195,0.448780487804878,0.099590723
"islip 168",576,0.802083333333333,0.196180555555556,0.344319167
"islip 169",572,0.762237762237762,0.225524475524476,0.259259259
"islip 170",160,0.50625,0.41875,0.29305136
"islip 171",368,0.58695652173913,0.385869565217391,0.230088496
"islip 172",1071,0.471521942110177,0.502334267040149,0.059481743
"islip 173",712,0.50561797752809,0.471910112359551,0.07790927
"islip 174",166,0.903614457831325,0.0843373493975904,0.476973684
"islip 175",487,0.837782340862423,0.137577002053388,0.643336529
"islip 176",541,0.922365988909427,0.0646950092421442,0.33877551
"islip 177",833,0.397358943577431,0.566626650660264,0.036539896
"islip 178",524,0.442748091603053,0.534351145038168,0.067088608
"islip 179",531,0.525423728813559,0.446327683615819,0.066733068
"islip 180",860,0.475581395348837,0.505813953488372,0.063037249
"islip 181",502,0.836653386454183,0.159362549800797,0.436734694
"islip 182",305,0.386885245901639,0.570491803278689,0
"islip 183",229,0.502183406113537,0.467248908296943,0.058495822
"islip 184",653,0.491577335375191,0.488514548238897,0.081318681
"islip 186",474,0.567510548523207,0.419831223628692,0.106122449
"islip 187",430,0.490697674418605,0.488372093023256,0.096354167
"islip 188",63,0.46031746031746,0.53968253968254,0.10989011
"islip 189",252,0.75,0.234126984126984,0.361328125
"islip 190",92,0.717391304347826,0.25,0.114893617
"islip 191",7,0.571428571428571,0.428571428571429,0
"islip 192",658,0.433130699088146,0.544072948328267,0.040665434
"islip 193",417,0.767386091127098,0.20863309352518,0.251396648
"islip 194",428,0.852803738317757,0.123831775700935,0.635502959
"islip 195",416,0.355769230769231,0.612980769230769,0.022508039
"islip 196",393,0.786259541984733,0.198473282442748,0.314404432
"islip 197",351,0.307692307692308,0.675213675213675,0.018947368
"islip 198",479,0.440501043841336,0.538622129436326,0.051378446
"islip 199",337,0.875370919881306,0.106824925816024,0.576271186
"islip 200",344,0.802325581395349,0.183139534883721,0.482388974
"islip 201",461,0.455531453362256,0.509761388286334,0.03511236
"islip 202",500,0.512,0.478,0.090909091
"islip 203",378,0.433862433862434,0.555555555555556,0.010657194
"islip 204",221,0.760180995475113,0.203619909502262,0.339943343
"islip 205",282,0.794326241134752,0.180851063829787,0.62962963
"islip 206",464,0.808189655172414,0.170258620689655,0.588374852
"islip 207",372,0.85752688172043,0.120967741935484,0.512265512
"islip 208",406,0.189655172413793,0.795566502463054,0
"islip 209",444,0.463963963963964,0.529279279279279,0.058823529
"islip 210",421,0.437054631828979,0.539192399049881,0.101470588
"islip 211",567,0.483245149911817,0.497354497354497,0.077595628
"islip 212",633,0.398104265402844,0.58609794628752,0.017838405
"islip 213",626,0.429712460063898,0.549520766773163,0.063045587
"islip 214",540,0.340740740740741,0.638888888888889,0.02677532
"islip 215",45,0.466666666666667,0.511111111111111,0.066666667
"islip 216",1648,0.424757281553398,0.557645631067961,0.069980119
"islip 217",119,0.613445378151261,0.369747899159664,0.140449438
"islip 218",30,0.566666666666667,0.433333333333333,0.125
"islip 220",2,1,0,1
"islip 221",40,0.25,0.725,0.014705882
"islip 222",534,0.5187265917603,0.438202247191011,0.064239829
"islip 223",523,0.470363288718929,0.512428298279159,0.051480051
"islip 224",247,0.530364372469636,0.433198380566802,0.067940552
"riverhead 001",884,0.470588235294118,0.518099547511312,0.018239492
"riverhead 002",352,0.633522727272727,0.335227272727273,0.044444444
"riverhead 003",142,0.507042253521127,0.485915492957746,0.063380282
"riverhead 004",938,0.510660980810235,0.46908315565032,0.042328042
"riverhead 005",301,0.554817275747508,0.411960132890365,0.042986425
"riverhead 006",208,0.600961538461538,0.360576923076923,0.080729167
"riverhead 007",946,0.413319238900634,0.56553911205074,0.032011134
"riverhead 008",595,0.423529411764706,0.559663865546218,0.016372796
"riverhead 009",531,0.564971751412429,0.412429378531073,0.042959427
"riverhead 010",252,0.492063492063492,0.472222222222222,0.051546392
"riverhead 011",766,0.389033942558747,0.601827676240209,0.022727273
"riverhead 012",1136,0.470070422535211,0.515845070422535,0.044232923
"riverhead 013",816,0.5625,0.41421568627451,0.054095827
"riverhead 014",915,0.422950819672131,0.551912568306011,0.021674141
"riverhead 015",104,0.413461538461538,0.576923076923077,0.051136364
"riverhead 016",602,0.397009966777409,0.57641196013289,0.027954257
"riverhead 017",1338,0.47085201793722,0.495515695067265,0.026958291
"riverhead 018",338,0.467455621301775,0.514792899408284,0.039033457
"riverhead 019",1051,0.420551855375833,0.569933396764986,0.036482085
